 [-78.16273419 -75.40093656 -78.14631477]
 [-75.55782284 -77.54159418 -77.59719239]
 [-75.90120266 -76.74848653 -76.80262647]
 [-70.66714813 -70.42297286 -63.24607937]
 [-70.57749611 -70.4637114  -62.72554398]
 [-65.76927156 -66.11120092 -65.99301636]
 [-65.75187773 -65.61699477 -64.4500119 ]
 [-64.80680961 -64.33611282 -64.70046708]
 [-64.18412598 -64.1232917  -63.98857677]
 [-63.87639773 -63.63284475 -64.01758397]
 [-56.9834123  -57.02293707 -29.7837193 ]
 [-56.07335119 -54.15864619 -27.77292661]
 [-47.62588978 -45.77022561 -27.0432823 ]
 [-38.22288756 -28.1649418  -38.05331205]
 [-27.91575247 -28.88802471 -19.35704648]
 [-12.77475526 -10.53152602 -12.18454212]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[ -0.8          0.           0.        ]
 [-45.53663784 -43.60825684 -45.74794166]
 [-43.70418237 -46.62953039 -46.6159471 ]
 [-47.67862527 -46.39352753 -47.65153566]
 [-47.40395807 -48.0919529  -48.0081878 ]
 [-48.12156484 -48.24852495 -48.86522498]
 [-50.20587336 -50.17684496 -50.53431017]
 [-51.1756304  -50.82326859 -52.258071  ]
 [-55.66586227 -51.00343404 -58.36734483]
 [-50.09585047 -60.4290067  -60.49953979]
 [-50.60347598 -63.59524002 -64.25480981]
 [-66.16032339 -63.55260281 -66.19090003]
 [-69.93581452 -70.33830811 -70.86361036]
 [-71.74429227 -72.08597092 -71.99809174]
 [-71.20563027 -73.34665361 -73.20044139]
 [-71.60193889 -74.29008653 -74.26246792]
 [-71.96590531 -75.13629428 -75.14969562]
 [-71.43435481 -75.47197267 -75.48917386]
 [-72.0899565  -76.18686534 -76.24870276]
 [-84.33003045 -72.14562226 -83.40636881]
 [-81.27381919 -81.12083263 -81.0972996 ]
 [-77.33062797 -77.3748032  -75.07670811]
 [-77.48169562 -77.42108676 -75.09137187]
 [-77.17620088 -77.14629575 -74.76168127]
 [-76.52311869 -77.22728707 -77.29017632]
 [-70.2814135  -70.40179113 -68.17983922]
 [-70.13555182 -70.17213782 -62.68995714]
 [-66.4846723  -62.51130453 -66.63685106]
 [-65.1890682  -65.09004682 -63.73634128]
 [-64.30123011 -64.01553765 -64.2560666 ]
 [-63.75183628 -63.81283435 -63.75325657]
 [-63.67092119 -63.3779818  -63.35306335]
 [-58.32324058 -59.63035921 -58.11990128]
 [-54.89304859 -56.18875911 -27.09810861]
 [-48.65162866 -49.44923056 -25.41606665]
 [-38.40728545 -38.51237497 -24.21505511]
 [-27.52698758 -31.5134449  -18.58069208]
 [-14.53642717 -11.49044174 -14.42172461]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [-43.91181888 -43.98576842 -44.34527148]
 [-46.64239171 -45.46106536 -46.76497431]
 [-47.88118509 -47.9672358  -46.50623352]
 [-48.17686541 -46.64345291 -48.162242  ]
 [-48.30199485 -48.55175857 -48.61066213]
 [-50.26084685 -50.29263092 -50.45614161]
 [-51.55109122 -51.31940055 -51.5531107 ]
 [-54.9621654  -51.44654026 -54.22524484]
 [-60.08704078 -51.27102457 -60.3416835 ]
 [-60.79698689 -51.45566455 -61.33513829]
 [-52.01099236 -65.42251257 -65.22244718]
 [-67.90695088 -69.27965625 -67.38181925]
 [-71.5931908  -71.92677528 -72.21613112]
 [-72.98281872 -72.42141864 -73.00772684]
 [-73.68235305 -72.82581367 -73.42420148]
 [-72.15277377 -74.27311414 -74.37187839]
 [-72.23972419 -75.24884525 -75.46619364]
 [-72.55694989 -75.7939421  -75.82064662]
 [-72.71002119 -80.54543729 -78.23861984]
 [-78.02696317 -73.34844019 -78.04243348]
 [-73.48511056 -77.60685918 -76.90596865]
 [-76.44317282 -74.20509673 -76.50839676]
 [-74.42844962 -76.56233759 -76.56983984]
 [-76.36543262 -75.56545373 -76.31478505]
 [-70.5150106  -71.59091874 -69.82474459]
 [-69.95967418 -69.81568316 -62.00095793]
 [-67.88256637 -68.01585193 -62.0902085 ]
 [-65.18816688 -64.93083384 -63.51788565]
 [-64.47582897 -64.87852325 -63.21830327]
 [-63.72344859 -63.45704362 -63.61192946]
 [-63.08101485 -63.1565107  -63.10131461]
 [-58.94339515 -61.64197775 -52.14883478]
 [-54.66212737 -55.47146461 -27.58127803]
 [-47.17723379 -47.00021659 -23.5419387 ]
 [-39.89083221 -43.04089435 -25.10857256]
 [-26.562321   -28.22645215 -18.55546738]
 [-16.82127416 -14.04706526 -14.61914083]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [-44.62279458 -45.06689342 -43.92520801]
 [-44.47384592 -46.45947743 -46.60845316]
 [-48.19787902 -46.78072122 -48.17278591]
 [-46.93750322 -48.25497637 -48.32556759]
 [-48.35527496 -48.8886979  -48.99517754]
 [-48.71560184 -49.87269005 -49.84912787]
 [-50.47418787 -50.75291544 -50.78727472]
 [-51.81317377 -53.33860528 -52.9566768 ]
 [-52.22167571 -59.09920593 -59.45631922]
 [-51.82571873 -60.27813874 -60.15366888]
 [-64.26781317 -52.46864963 -64.38717202]
 [-65.81343549 -60.77800218 -65.84398338]
 [-68.63567718 -67.30816174 -68.71489674]
 [-71.51653179 -72.11049559 -72.3099985 ]
 [-72.77376884 -73.33101696 -73.1327931 ]
 [-73.00914241 -73.86511681 -73.7380285 ]
 [-73.08941149 -74.5101254  -74.54107153]
 [-72.94657442 -74.90715385 -74.92208124]
 [-72.84385586 -75.26533765 -75.30190411]
 [-72.98108348 -75.49835368 -75.56736143]
 [-73.52631339 -75.51536895 -75.52515701]
 [-73.91518889 -75.73381037 -75.87510741]
 [-75.12792478 -75.93674965 -75.95693192]
 [-75.31333914 -75.50277537 -75.18947303]
 [-67.73752963 -70.42390266 -70.37655222]
 [-69.78993811 -69.28640857 -61.41467626]
 [-66.6256355  -61.86426163 -66.50078608]
 [-64.70157646 -64.63041208 -62.67975615]
 [-63.59468846 -63.65466054 -62.94814601]
 [-63.34381819 -63.34070241 -63.03755446]
 [-62.75327179 -62.82416837 -63.04961766]
 [-59.26202656 -56.88123988 -59.15825122]
 [-55.75687439 -54.95432172 -26.0254389 ]
 [-23.41246923 -48.04648796 -48.05096278]
 [-42.60683722 -23.01669536 -40.04540075]
 [-28.74207236 -21.91247066 -29.18057977]
 [-17.81618706 -18.54281635 -18.94944324]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [-31.94925675   0.           0.        ]
 [-45.76750922 -46.47817544 -46.19092543]
 [-45.81803196 -48.21148813 -48.24605587]
 [-48.63724751 -47.45447773 -48.56174929]
 [-48.67501391 -48.79714621 -48.86824661]
 [-48.94240836 -49.84292066 -50.13594251]
 [-50.88975812 -50.96137295 -50.81412782]
 [-52.35779996 -52.33770702 -52.43194799]
 [-54.23424033 -52.44425924 -54.73625358]
 [-59.29979979 -51.88226427 -59.56154672]
 [-52.30056868 -63.10933757 -62.82568901]
 [-53.33379341 -63.80692425 -63.88419442]
 [-61.52775773 -65.73787695 -66.14391966]
 [-68.32013158 -68.20487945 -67.35194753]
 [-71.90535067 -71.86493435 -71.25711635]
 [-72.93174594 -72.65024534 -72.63177183]
 [-73.60702055 -73.80033567 -73.71874192]
 [-74.6152194  -74.08707257 -74.46842426]
 [-74.06528688 -74.4373138  -74.37137375]
 [-74.27516613 -74.71623215 -74.72254709]
 [-74.996622   -74.6854365  -74.99238091]
 [-74.82240128 -75.16973848 -75.05412715]
 [-74.25925792 -74.78856903 -74.0838696 ]
 [-71.7433881  -71.62758688 -71.72014581]
 [-70.20548893 -69.5992408  -60.93300529]
 [-66.95070737 -61.19051867 -67.18207761]
 [-65.85035395 -65.74483643 -66.42966761]
 [-64.01362366 -64.16791171 -62.18581836]
 [-63.42698328 -63.31939216 -62.37456176]
 [-63.03141137 -62.91308265 -62.35214546]
 [-62.24604507 -62.01027916 -62.32408476]
 [-61.1174104  -58.4017867  -58.23487231]
 [-25.32074643 -55.00971007 -54.43833239]
 [-48.15820067 -48.07492074 -22.7628005 ]
 [-39.69359911 -41.8702991  -23.48892596]
 [-29.81624604 -31.72074413 -17.05082521]
 [-18.46032012 -17.48090927 -19.99186886]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-44.50083367 -44.64625304 -45.25503914]
 [-48.06152746 -47.36154736 -48.32029514]
 [-48.53093856 -47.51410824 -48.84150083]
 [-47.04918515 -49.07039619 -49.09488781]
 [-49.65804316 -49.88714846 -49.19786915]
 [-50.80296565 -51.08029869 -51.0919595 ]
 [-52.20652412 -52.1851198  -52.28951409]
 [-52.67727943 -54.07271025 -54.13779121]
 [-52.88208329 -57.99529049 -57.92742053]
 [-55.4491992  -58.87892375 -59.92271371]
 [-62.59085506 -52.91294426 -62.9659563 ]
 [-63.71521075 -53.69219859 -64.01430421]
 [-60.45216708 -66.12666477 -65.88665794]
 [-67.21325193 -66.84378423 -67.97887997]
 [-69.26710067 -68.15779349 -69.30920026]
 [-72.36266732 -71.70236474 -71.24843068]
 [-73.03717535 -72.9283842  -72.93756359]
 [-73.03245094 -73.13827624 -72.94040739]
 [-72.9990886  -73.15771972 -73.16793212]
 [-72.87272137 -73.29296851 -73.20369702]
 [-73.28366417 -73.07440553 -73.00163727]
 [-70.70171225 -71.28950125 -71.27072369]
 [-69.18052978 -67.69872983 -69.79015831]
 [-68.67646474 -68.68226134 -60.45059784]
 [-67.45060811 -67.01773747 -60.93488627]
 [-65.41229543 -64.55554236 -66.19830107]
 [-64.01980977 -64.06750777 -61.77747841]
 [-63.13410049 -62.20982257 -63.24790894]
 [-62.59962637 -62.52198704 -62.20349789]
 [-61.93642957 -60.8340522  -62.14822037]
 [-56.26645359 -56.22072669 -24.46036036]
 [-55.35991049 -54.42440825 -28.44142834]
 [-45.93497135 -46.11697215 -22.06602562]
 [-38.17496333 -21.42112551 -35.43080816]
 [-26.78007582 -26.71024909 -16.24583855]
 [-15.45616293 -14.20294744 -13.45837445]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-32.60520217   0.           0.        ]
 [-44.55670226 -46.89822341 -46.59055589]
 [-46.24216452 -48.79957359 -48.84867493]
 [-47.86177166 -49.12047032 -49.10533641]
 [-49.83682337 -49.84386161 -49.95729353]
 [-49.74860565 -50.79242061 -50.96251977]
 [-52.00298673 -51.56968016 -51.4599664 ]
 [-52.24292239 -52.89321707 -52.78301201]
 [-55.43958462 -53.44985539 -56.57952424]
 [-53.09520133 -57.675042   -56.88380615]
 [-53.65379983 -60.08164656 -59.3914482 ]
 [-53.75069559 -62.34347927 -62.27698371]
 [-54.28264084 -65.65214121 -65.43973038]
 [-66.39137615 -55.19271511 -65.64196513]
 [-66.50619851 -62.50466688 -66.83226591]
 [-64.90347935 -67.22498053 -67.29209165]
 [-68.80706714 -68.72496842 -68.77208883]
 [-69.58175418 -69.81037192 -69.06720113]
 [-69.28068644 -69.31408681 -69.14053593]
 [-68.75447315 -69.50882027 -69.38177373]
 [-69.37115419 -68.996825   -68.92247057]
 [-68.15788883 -64.16603842 -68.19385919]
 [-68.01267694 -59.75369022 -68.24561873]
 [-67.75930003 -67.73620396 -60.10138934]
 [-66.95483027 -64.6884843  -64.51098695]
 [-63.37995708 -63.51667521 -61.37203029]
 [-63.07131217 -61.7936871  -63.1868257 ]
 [-61.68283874 -62.82669913 -62.18588836]
 [-62.03471227 -61.84197245 -62.08588978]
 [-61.15492142 -60.64079274 -60.94451453]
 [-55.77067897 -23.96046557 -55.48758875]
 [-51.3114387  -49.15024478 -22.3995932 ]
 [-45.31127751 -22.60576419 -45.51901733]
 [-31.45900894 -22.04748289 -30.6251302 ]
 [-20.95513579 -15.95954555 -19.91279294]
 [ -8.51099479   0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-42.87555521 -45.09495324 -44.77922466]
 [-48.12594897 -42.59746497 -47.91829179]
 [-47.46279703 -49.09329872 -49.26433621]
 [-48.21735742 -50.00188025 -49.81103427]
 [-50.32205232 -50.56094228 -50.58828169]
 [-50.0164944  -51.27086123 -51.41671568]
 [-51.5252529  -51.81300746 -52.04866087]
 [-51.55226927 -53.60787239 -53.64992122]
 [-56.40041361 -55.2533551  -53.2412353 ]
 [-53.68637856 -56.68447229 -58.01723875]
 [-54.23574351 -59.17024457 -59.49916895]
 [-61.5804988  -55.19249518 -62.62665474]
 [-63.05355765 -55.44327948 -64.55846699]
 [-55.66558072 -65.68413718 -65.3974769 ]
 [-55.88910405 -66.22209825 -65.43975442]
 [-66.89324695 -56.36181535 -66.71484387]
 [-62.76894604 -67.20501481 -66.98650162]
 [-67.00418204 -66.90356777 -62.91785292]
 [-66.57092372 -62.88246458 -66.5656943 ]
 [-67.03547669 -67.10649558 -58.21304741]
 [-66.9596947  -58.89270296 -66.95854551]
 [-66.30760443 -66.15448139 -59.11245387]
 [-65.57133298 -59.6196072  -65.25658837]
 [-62.26714031 -64.29192247 -63.71122485]
 [-63.62272583 -63.32918156 -61.05309292]
 [-61.19819163 -62.15884438 -62.23164647]
 [-61.02740936 -61.5296372  -61.75509826]
 [-61.31120617 -61.2966426  -61.18218669]
 [-58.83639401 -58.27957206 -22.57180899]
 [-55.66219458 -55.49254166 -23.96087358]
 [-50.33464559 -21.00573589 -46.38130145]
 [-38.59757079 -38.54078577 -18.63851139]
 [-25.68313755 -26.04344256 -14.62480286]
 [-17.58764507 -15.37081482 -19.73912379]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-45.81068408 -46.9251034  -47.5532744 ]
 [-47.87809322 -49.12503274 -49.25369299]
 [-49.81682883 -49.81371114 -49.13631873]
 [-49.00418088 -50.26309512 -50.64038118]
 [-51.23741209 -50.56666092 -50.9947748 ]
 [-51.6044846  -50.86192344 -51.85081803]
 [-51.46666482 -52.53825548 -52.28914824]
 [-52.43050271 -53.9535011  -54.53788765]
 [-53.59495715 -55.39406187 -56.25120486]
 [-57.50305389 -58.118023   -54.82402232]
 [-55.55819392 -59.37918821 -60.43063764]
 [-55.31922513 -61.34121729 -60.24013111]
 [-55.90992036 -62.08023188 -62.85295372]
 [-56.43118184 -63.27840612 -64.26919157]
 [-64.9012996  -64.06874685 -56.65684792]
 [-57.02051473 -64.73003247 -64.96006772]
 [-57.48894359 -63.94811419 -63.55854142]
 [-57.79602546 -63.03244841 -63.13253287]
 [-58.26325962 -63.47930065 -63.50689605]
 [-58.71091184 -63.7320232  -63.69182635]
 [-63.64477339 -58.93725732 -63.86204681]
 [-59.81668755 -62.96305892 -62.76333361]
 [-60.15679079 -62.48872211 -62.74744741]
 [-60.5885514  -61.91723111 -61.972871  ]
 [-61.1865751  -61.20866583 -60.66467811]
 [-60.72422789 -61.2321596  -61.15736968]
 [-60.26056977 -60.2649806  -52.61930901]
 [-57.32346371 -25.47904861 -57.62217524]
 [-51.66737545 -51.00227123 -18.80924594]
 [-43.01160868 -19.84433783 -43.59022086]
 [-32.5338856  -17.62326763 -32.0198412 ]
 [-21.93328623 -20.66222513 -14.43964883]
 [-13.58768482 -14.43564861 -13.70621053]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-27.86917512   0.           0.        ]
 [-44.32300441 -46.82563523 -45.18839244]
 [-48.33355356 -49.39068012 -49.46540941]
 [-49.20775755 -49.99647461 -49.9931465 ]
 [-50.02942979 -51.12503814 -51.14681106]
 [-50.73894337 -51.81505246 -51.75518634]
 [-51.98644323 -51.90664095 -51.03687997]
 [-53.64457132 -52.53405973 -52.86994214]
 [-54.18780492 -53.26976918 -54.29044123]
 [-55.32413145 -54.43963447 -55.81181003]
 [-55.3497074  -57.73658649 -57.44005131]
 [-55.90251394 -58.46088393 -59.7489962 ]
 [-56.25812935 -60.1052134  -59.583836  ]
 [-60.92994092 -56.72677006 -60.54684517]
 [-61.06338361 -56.72201603 -60.87858365]
 [-62.74530362 -62.41561382 -57.91476346]
 [-59.56481756 -62.53971845 -62.28830293]
 [-58.90317676 -62.00168255 -62.19157235]
 [-60.68630786 -62.16644672 -62.20094783]
 [-62.36605191 -59.03501173 -62.44695826]
 [-61.90272511 -59.52727176 -62.03913088]
 [-61.3493728  -59.70778267 -61.25096486]
 [-60.44765106 -60.68924346 -60.59507218]
 [-60.41084783 -60.17181835 -60.42183084]
 [-60.32424155 -60.51766739 -60.46746586]
 [-60.06047594 -59.98631442 -54.63040855]
 [-59.25077442 -57.89182542 -21.21874576]
 [-55.54206245 -24.21495724 -56.33375438]
 [-20.50330685 -50.69798473 -50.31813616]
 [-36.53355794 -20.17052607 -36.2352257 ]
 [-24.37729188 -16.20304574 -23.58034672]
 [-16.80833696 -13.49647455 -16.27673967]
 [ -9.31864088  -9.42827007  -9.70127215]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-38.30555495 -40.73176531 -42.26459418]
 [-47.51886536 -48.29916252 -47.64952286]
 [-49.7640091  -49.81047803 -49.58931989]
 [-50.37507657 -50.35740108 -50.34543799]
 [-50.35755946 -51.35789857 -51.86241576]
 [-50.69215318 -51.91411168 -51.83857911]
 [-51.82225627 -52.45504539 -52.43065211]
 [-52.9447015  -53.36662005 -53.43776029]
 [-54.54872296 -54.17332012 -54.67032006]
 [-54.75463339 -56.0413726  -55.88862941]
 [-55.09678954 -57.82066273 -57.28537953]
 [-55.67573114 -58.22563493 -59.07880719]
 [-56.65445287 -60.04037256 -59.3263873 ]
 [-57.05653594 -59.13256516 -60.21610904]
 [-57.4008106  -60.52375489 -61.66367768]
 [-59.5731162  -57.74974777 -59.44738014]
 [-58.17894745 -59.4718595  -59.39852679]
 [-58.59161715 -59.51707313 -59.39493992]
 [-58.95684797 -59.77555136 -59.81090901]
 [-59.49156113 -59.93999364 -59.99026429]
 [-59.9819543  -59.86286432 -59.55324394]
 [-59.28662652 -60.02823164 -59.96414535]
 [-59.81519194 -59.75006599 -60.17681604]
 [-59.84917255 -60.01073005 -59.09840548]
 [-59.23053125 -21.04337569 -58.63538846]
 [-57.1551551  -57.21609092 -19.14225142]
 [-52.54228424 -20.58552498 -51.99984441]
 [-38.31541097 -19.29757888 -38.41650645]
 [-31.60604681 -27.67018709 -15.92536868]
 [-16.53543742 -16.53476037 -12.56685634]
 [-14.50630933 -13.94137801 -13.88813684]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-41.39872917 -41.08253429 -42.22124837]
 [-45.02993862 -49.10341152 -48.70334336]
 [-50.22911808 -50.5495938  -50.43584686]
 [-50.1409627  -50.84571698 -50.86323331]
 [-51.00421396 -51.73076785 -51.79614707]
 [-52.13302293 -52.30928162 -52.10838166]
 [-52.47418777 -52.70501274 -52.99830345]
 [-52.98994648 -53.36120041 -53.58662123]
 [-54.30571367 -55.21379724 -54.27910443]
 [-55.38227688 -55.62677023 -55.35806531]
 [-55.69402965 -56.03772652 -56.75533472]
 [-55.86853577 -56.35287149 -56.46186499]
 [-58.02515503 -57.07047873 -57.44854996]
 [-58.91283765 -59.73121432 -57.13072944]
 [-57.43300392 -58.47064502 -58.13048784]
 [-58.07172757 -58.1972076  -58.21808129]
 [-58.20773225 -58.57302943 -58.55003215]
 [-58.75262879 -58.07639634 -58.8131952 ]
 [-58.96127937 -58.60984544 -59.235998  ]
 [-58.88554247 -59.27332567 -59.20677971]
 [-59.07230628 -59.22625395 -58.77925932]
 [-59.38872805 -59.34791973 -58.72264806]
 [-59.39501841 -53.85449732 -58.6074849 ]
 [-57.09997193 -56.99077738 -34.63230118]
 [-52.4975014  -52.69023253 -20.122254  ]
 [-40.78573724 -41.67231133 -15.12800147]
 [-30.63397563 -29.73128593 -17.42391572]
 [-20.61886799 -18.15221012 -13.89680794]
 [-14.69476418 -11.76371361 -14.59099091]
 [-11.15314815  -8.78273005  -8.70474762]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-45.6081236  -42.06925139 -40.54446908]
 [-45.38128935 -48.39054933 -46.11695426]
 [-50.97467417 -50.37122548 -50.69180775]
 [-50.80908088 -51.37436409 -51.59865574]
 [-51.12158584 -52.26282541 -52.37714394]
 [-51.9659655  -52.74019835 -52.6061957 ]
 [-52.90552132 -53.15549126 -53.25945587]
 [-53.26666075 -53.50849337 -53.67457376]
 [-53.79220281 -54.55955355 -54.73845663]
 [-54.81640272 -55.12564044 -54.98439544]
 [-55.96699662 -56.17529571 -56.02261776]
 [-56.11249485 -56.66128726 -56.80455279]
 [-57.2487834  -56.77795189 -57.24102341]
 [-57.30064087 -57.2823263  -57.19765257]
 [-57.32798355 -57.5964071  -57.55366197]
 [-57.66856842 -57.71276306 -57.91542239]
 [-58.03308769 -57.88627398 -58.05778143]
 [-57.89155384 -58.27598967 -58.30358895]
 [-58.34830124 -58.66489885 -58.62257668]
 [-58.5159675  -58.26893377 -58.65317472]
 [-58.65969765 -58.55429151 -58.48994675]
 [-57.04161948 -22.80782202 -56.21070554]
 [-52.76759711 -52.99761055 -21.80108399]
 [-45.49021623 -45.56709083 -19.296708  ]
 [-37.19248707 -37.5582248  -16.88938924]
 [-20.78723893 -12.23509138 -21.26377027]
 [-15.39499742 -15.35868006 -11.01918906]
 [-11.45912791 -11.52960569 -11.45169693]
 [ -3.80714673  -5.33399529  -5.09344654]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-40.32620154 -40.21441582 -41.34959515]
 [-45.25149346 -49.56148096 -48.29973508]
 [-47.20112325 -51.32195948 -51.13685103]
 [-51.51772291 -51.66259678 -51.85842826]
 [-52.10222328 -52.65348658 -52.54558544]
 [-52.72735339 -53.26238841 -53.02162293]
 [-53.34288508 -53.6253836  -53.81210041]
 [-53.78755887 -54.24290921 -54.18033091]
 [-54.32931868 -54.39258701 -54.72184746]
 [-54.6772663  -55.18584862 -55.37400387]
 [-55.12424699 -55.80340467 -55.62099635]
 [-55.53279483 -56.41853648 -56.24942395]
 [-56.73136912 -56.14644892 -56.61313666]
 [-56.57996555 -57.08469459 -56.98101798]
 [-57.16761434 -57.36187238 -57.38625068]
 [-57.81564905 -57.29307135 -57.77149771]
 [-57.85290335 -57.86780691 -57.80736566]
 [-58.03522806 -58.19019687 -58.25261515]
 [-58.12346629 -51.76694895 -58.18733053]
 [-58.27199541 -53.22767398 -58.33115976]
 [-53.62184382 -53.39534434 -18.53356934]
 [-47.49053266 -47.07286647 -18.7447088 ]
 [-39.14277692 -39.96226724 -12.34709275]
 [-25.59495664 -28.41445046 -11.49083389]
 [-18.49131556 -18.81899643 -10.13201685]
 [-14.83258006 -10.07136174 -13.11173957]
 [ -6.54043776  -7.79623449  -7.52812239]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-22.41024532   0.           0.        ]
 [-39.12123027 -40.4994856  -40.45714885]
 [-45.96343984 -48.71909216 -49.81991588]
 [-51.70869468 -51.4151775  -51.74482476]
 [-52.00553586 -52.13667734 -52.39346729]
 [-52.74271544 -52.82743691 -52.87955437]
 [-53.14050878 -53.70943712 -53.65883364]
 [-54.1858896  -53.44019571 -54.20826136]
 [-54.26331577 -54.74631918 -54.54689807]
 [-54.75427343 -55.09157957 -55.23250749]
 [-55.19082765 -55.34199274 -55.29187377]
 [-55.70822567 -55.9083641  -55.87872705]
 [-56.10878164 -56.31095682 -56.19480474]
 [-56.41211383 -56.6068163  -56.53472523]
 [-57.20119049 -56.79984575 -57.14764175]
 [-57.30569525 -57.33949024 -57.30454599]
 [-57.43154514 -57.72783336 -57.42795695]
 [-57.81398595 -58.13808457 -57.99809313]
 [-56.52667872 -56.80961963 -56.61184623]
 [-53.69751472 -16.53307631 -53.69082289]
 [-46.87509001 -47.76612568 -19.63963787]
 [-19.47208913 -39.26958857 -40.48956586]
 [-30.49675023 -32.03715751  -9.98157547]
 [-15.40926237 -10.18496416 -14.72081691]
 [-13.05067148 -13.10359951  -9.09111037]
 [ -9.69102497  -8.26207472  -8.26327531]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-29.31691844 -20.47996494 -24.70526659]
 [-39.01900194 -38.81082449 -39.28619179]
 [-45.86656638 -48.44584014 -49.06899602]
 [-43.42645508 -52.21507124 -52.21762829]
 [-52.44436509 -52.5599138  -52.72993105]
 [-53.59166916 -52.70908606 -52.73025334]
 [-53.21389596 -54.12505484 -53.7786177 ]
 [-54.08534381 -54.54551667 -54.63636156]
 [-54.60719626 -54.94940392 -54.98818398]
 [-55.13074578 -55.84525718 -55.86927188]
 [-55.63003594 -55.97342596 -55.85815837]
 [-56.03851632 -56.20870783 -56.26274447]
 [-56.07385263 -56.87462558 -56.72789827]
 [-56.87717852 -56.96013542 -56.88802111]
 [-57.02230219 -57.39599686 -57.51924008]
 [-57.59480291 -57.72171463 -57.55980303]
 [-53.81792017 -53.99741473 -20.0794079 ]
 [-53.90252248 -53.64525313 -15.0023395 ]
 [-51.05256555 -18.95549649 -51.79663119]
 [-47.39987513 -40.20943202 -18.55647269]
 [-28.19180718 -31.02386313  -9.24038488]
 [-16.49832592 -18.17669715 -10.3620092 ]
 [-13.26291749  -9.70051914 -12.46487568]
 [-10.80592084 -11.09024184  -8.18442139]
 [ -1.61113831  -5.04842541   0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
