 [-71.54468407 -70.93449161 -63.0133431 ]
 [-68.13681397 -67.98670622 -62.67607392]
 [-66.75712007 -66.68625989 -63.813804  ]
 [-64.75920574 -63.80029762 -64.88060104]
 [-64.32153602 -64.34743072 -63.56693632]
 [-63.35872428 -62.2884124  -63.32219141]
 [-62.4752546  -62.536233   -56.92290224]
 [-59.32419682 -52.22742655 -22.72029359]
 [-41.19261773 -22.97141446 -40.24134961]
 [-37.61194755 -37.21555278 -22.47211432]
 [-24.64376033 -24.55404056 -24.91290222]
 [-14.69268616 -12.4282492   -1.42289863]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [-34.8312098  -35.09714729 -41.95175791]
 [-45.6534251  -45.73911622 -46.25016536]
 [-46.84268707 -46.79246352 -46.91082913]
 [-47.51266232 -47.55704915 -49.26258736]
 [-48.12065333 -49.39375362 -50.93676986]
 [-48.3282322  -51.4787341  -51.70378658]
 [-50.88248974 -52.45724969 -52.31462479]
 [-53.39332552 -49.39659019 -54.03138665]
 [-49.67519632 -61.79677209 -61.4255638 ]
 [-48.72604361 -64.40035917 -65.20906283]
 [-57.29456006 -65.99259055 -66.04235106]
 [-69.39737377 -69.59260553 -69.54136672]
 [-72.68239231 -72.0735945  -72.41570429]
 [-73.25626274 -72.29466745 -73.21989182]
 [-72.69862601 -73.94324217 -73.95585677]
 [-76.67194577 -71.89619987 -76.62467849]
 [-72.17029459 -77.73346715 -77.73941469]
 [-72.43242989 -79.14438068 -78.4347996 ]
 [-76.1102192  -78.99446378 -78.93766487]
 [-74.39392103 -78.77071075 -78.75112026]
 [-75.34806356 -78.55986335 -78.55477271]
 [-78.07939909 -74.79605023 -78.11221235]
 [-77.51300177 -75.55647787 -77.37524134]
 [-76.25985985 -77.63987545 -77.53300805]
 [-75.18273191 -73.99337992 -74.03711419]
 [-72.82270973 -71.60035193 -71.29202008]
 [-68.22974227 -67.04332751 -62.36087019]
 [-66.41565045 -66.46909407 -63.47970661]
 [-64.58713536 -65.24256437 -63.63174465]
 [-64.09396694 -63.56934102 -63.89521645]
 [-63.14969318 -63.24038771 -61.33147458]
 [-62.28531693 -61.92587802 -51.01758421]
 [-54.70184248 -52.7874124  -28.6756464 ]
 [-45.8814222  -44.77571033 -21.98828196]
 [-21.50679785 -39.06778672 -36.11387493]
 [-28.34826337 -27.05053858 -21.69727511]
 [-18.14147018 -17.61122452 -12.29099689]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [-16.3572145  -30.96616081 -32.16104182]
 [-45.54670605 -45.12514314 -40.95632842]
 [-47.10082161 -46.59574284 -46.82305168]
 [-47.43538805 -47.37340807 -47.68595916]
 [-47.76924275 -49.63536605 -50.89866995]
 [-49.25031348 -51.27906162 -51.52100875]
 [-50.50419542 -52.44113984 -52.50317192]
 [-49.86742933 -53.45417282 -53.43830223]
 [-49.83813233 -60.58614034 -60.25539284]
 [-48.82146419 -63.72440165 -63.53215455]
 [-50.13709857 -66.19499411 -65.72078026]
 [-67.22208297 -65.79979839 -67.34402724]
 [-69.95558849 -71.86741739 -69.95822604]
 [-70.38344921 -72.9159894  -73.20193136]
 [-72.44559165 -73.71468395 -73.74950888]
 [-74.29743949 -73.23535091 -75.27318401]
 [-76.37695603 -72.83440443 -76.37076408]
 [-77.76501293 -73.24988053 -77.75636124]
 [-73.48109247 -78.07538121 -77.96190626]
 [-78.09791557 -73.49759439 -78.06856126]
 [-73.61696377 -77.66088974 -77.8033814 ]
 [-74.42425303 -77.51445129 -77.52232949]
 [-77.04344853 -77.06764459 -75.74100414]
 [-76.56187747 -75.84978466 -76.68186943]
 [-75.7021954  -74.04632886 -74.08827763]
 [-71.18498956 -71.45291702 -70.58866229]
 [-67.87904477 -68.06828668 -61.80975373]
 [-66.23678325 -61.7009722  -66.45300653]
 [-65.01444662 -64.14291641 -63.49094326]
 [-63.76289147 -63.70193339 -63.08844442]
 [-62.62497156 -62.57743858 -61.726031  ]
 [-62.05792463 -61.68488649 -61.67945409]
 [-56.92200448 -59.36950066 -38.24387617]
 [-42.30296796 -42.09661219 -21.6677294 ]
 [-21.74853766 -36.76080011 -36.39781728]
 [-25.92066298 -35.83193976 -21.01221382]
 [-14.12450826 -13.21290602 -16.64839858]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [ -0.8         -4.54258469   0.        ]
 [-45.18789918 -43.11515874 -41.57087237]
 [-45.69683068 -46.8470305  -46.52130127]
 [-47.68529096 -47.7992082  -47.61845368]
 [-49.48291155 -48.79030171 -48.39706694]
 [-49.8374044  -51.36466152 -51.39316632]
 [-52.36721242 -51.60429663 -52.38304703]
 [-51.25109163 -53.48796997 -53.26987116]
 [-59.43292239 -50.3506541  -59.68254881]
 [-50.85854496 -61.29995624 -61.39106301]
 [-49.78727747 -65.46297011 -64.64614269]
 [-50.82551461 -66.53166271 -66.49989988]
 [-68.87693358 -68.52377908 -67.1553124 ]
 [-72.66954356 -71.67081817 -71.43726775]
 [-71.4435458  -73.40269462 -73.24414405]
 [-74.33986296 -72.97947743 -74.39543959]
 [-74.95123408 -73.64339809 -74.92333311]
 [-76.08731295 -74.19747187 -75.55491748]
 [-76.0998014  -74.54077553 -75.98725787]
 [-75.83348747 -74.71723392 -75.96962784]
 [-74.83231071 -76.02183286 -75.95298504]
 [-75.14421095 -76.31387683 -76.17445418]
 [-75.35714198 -76.29241865 -76.32485717]
 [-75.92267269 -76.31243457 -76.2636965 ]
 [-73.97127371 -75.24263428 -75.16590969]
 [-70.62694036 -70.91880563 -70.54427746]
 [-66.78292864 -67.3637435  -61.24298441]
 [-66.23143774 -66.27929534 -61.46046723]
 [-63.62349802 -62.89270517 -63.80661617]
 [-63.17092438 -63.05871708 -63.17002475]
 [-62.95926463 -62.01197298 -62.04122251]
 [-61.74951126 -61.90845293 -60.95371082]
 [-58.49685765 -56.72646946 -43.60082227]
 [-42.30031059 -43.18466151 -21.03567593]
 [-38.85153603 -20.79953005 -39.36061694]
 [-25.66513312 -20.25346088 -25.53665804]
 [-15.36821257 -15.75139482 -16.41996652]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-39.11901908 -39.78952014 -37.40766986]
 [-46.32529351 -42.87343791 -46.31166746]
 [-46.9986695  -47.52379758 -47.58901679]
 [-48.52776729 -48.64657478 -48.11525088]
 [-48.94306746 -50.10229706 -50.54609878]
 [-50.4634726  -52.11047052 -52.0055146 ]
 [-51.29514522 -53.30531104 -53.27176274]
 [-58.07736189 -51.04237016 -57.73593934]
 [-50.82085849 -59.93096307 -60.10512346]
 [-51.44960853 -61.86011223 -62.92956157]
 [-65.1187042  -65.20049849 -51.74215392]
 [-66.77309551 -66.64963222 -66.90261909]
 [-67.21491983 -69.62915084 -69.76608521]
 [-70.76436969 -70.79226471 -72.92154625]
 [-71.42252286 -73.81649337 -73.21479666]
 [-74.72516218 -74.74541834 -73.38267152]
 [-74.99654283 -74.09493916 -75.02418849]
 [-74.49473274 -75.49688293 -75.50006849]
 [-74.48980016 -75.68208818 -75.76419137]
 [-75.82523696 -75.01289731 -75.79570253]
 [-73.10238186 -75.83997413 -75.91864371]
 [-75.15386285 -75.59797631 -75.36601984]
 [-73.76347872 -73.56951158 -73.59442481]
 [-70.25390134 -70.60719276 -70.04091233]
 [-69.90450475 -69.38165169 -68.57751598]
 [-67.05761306 -66.63779129 -61.02136496]
 [-66.09684797 -65.49260172 -62.39209005]
 [-62.05683115 -63.62530853 -64.32800042]
 [-63.3628602  -63.25995058 -61.88532995]
 [-61.93006115 -61.74597347 -62.04693339]
 [-60.83882969 -61.16631238 -59.30944245]
 [-51.73233647 -48.4952255  -55.3893919 ]
 [-43.98723522 -43.29935226 -20.20531887]
 [-20.17780066 -41.22790168 -38.52283   ]
 [-25.00199572 -21.41732046 -25.05565175]
 [-18.26222924 -17.88919932 -23.09124816]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -4.8063127   -5.71615524  -4.74382043]
 [-43.49970649 -45.01989702 -45.61903387]
 [-47.54433363 -47.13412892 -47.44338326]
 [-48.90909706 -48.36377814 -48.12078415]
 [-49.90936542 -48.72408117 -49.72145384]
 [-51.59685992 -51.85008638 -50.68045251]
 [-51.42388878 -52.66572553 -53.3133545 ]
 [-51.90567339 -54.31425523 -54.21979554]
 [-58.00324395 -55.57540665 -51.79300138]
 [-61.33784201 -51.85323351 -61.52561231]
 [-64.24966055 -64.48264062 -51.87430897]
 [-65.59005252 -65.15285464 -52.47868245]
 [-66.21982056 -66.49619121 -67.20482801]
 [-67.54620287 -69.26814997 -68.92626295]
 [-70.25886326 -70.77221105 -72.44164363]
 [-70.51871581 -71.43247213 -71.49253241]
 [-72.67002904 -71.89108135 -73.69286154]
 [-74.12218817 -73.34427101 -74.74343437]
 [-73.0307828  -73.59206152 -73.70192095]
 [-73.15326741 -73.26255733 -73.20971494]
 [-73.30247407 -73.16852236 -73.18138216]
 [-72.28765585 -73.03067886 -72.50540573]
 [-71.12224707 -70.88925887 -71.14390821]
 [-69.79115257 -69.9592163  -69.85049249]
 [-67.07751457 -67.16009915 -60.22060544]
 [-66.28387786 -60.33570231 -66.29350638]
 [-64.33462099 -64.18274506 -61.37666318]
 [-62.50166066 -62.4035625  -62.16767156]
 [-61.97435474 -62.10709276 -61.67030726]
 [-61.6627858  -61.48500206 -61.44740702]
 [-59.86866367 -58.63532034 -59.95410429]
 [-56.7588947  -57.52956154 -54.03056266]
 [-48.07493549 -19.42575322 -43.5824    ]
 [-19.27391849 -32.33869207 -30.8231652 ]
 [-26.23848356 -24.73794277 -21.20726444]
 [ -7.49661624 -13.36055138 -12.84275709]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-32.14230794 -38.42133    -30.29011414]
 [-47.01857037 -47.00651436 -46.40163796]
 [-47.94704791 -48.34411426 -48.00660099]
 [-49.61041316 -48.97388687 -49.2865736 ]
 [-51.00582923 -50.87863744 -51.46620618]
 [-51.70990781 -51.67336686 -51.75094629]
 [-53.90184279 -51.86942705 -53.66091363]
 [-55.01528616 -54.85510902 -55.32596539]
 [-52.75365396 -59.37886436 -60.00337968]
 [-52.16938621 -61.02892178 -61.57907743]
 [-52.55374469 -63.15200741 -63.44984719]
 [-53.22665474 -64.6163213  -64.68680356]
 [-66.10435897 -63.9806711  -66.05859465]
 [-67.7855302  -66.41766267 -68.01285179]
 [-68.71549872 -69.24646022 -68.65470815]
 [-69.07038849 -67.40202138 -69.11107374]
 [-70.11674893 -69.33142691 -70.20134617]
 [-72.20985427 -70.42214924 -70.33823255]
 [-70.32917784 -70.06084813 -70.28320256]
 [-70.27875606 -70.32279157 -70.32932121]
 [-69.52125752 -70.25323504 -70.2459962 ]
 [-69.95570906 -69.53326373 -69.71277521]
 [-59.80965108 -67.71801581 -67.948426  ]
 [-66.46683683 -60.24639726 -66.45713881]
 [-65.7106221  -64.7342514  -60.2090448 ]
 [-61.53259295 -62.66160511 -62.57314501]
 [-61.95893916 -61.07853243 -61.95837836]
 [-61.41252293 -61.12813072 -61.3820924 ]
 [-60.20969273 -60.0843858  -60.51410472]
 [-59.74241207 -59.18776023 -59.57770522]
 [-54.3649288  -50.54747826 -18.63342821]
 [-42.24846172 -18.72446984 -42.1541135 ]
 [-28.76141745 -27.80859296 -18.33050502]
 [-21.83238582 -16.01587601 -21.52629561]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -0.8          0.           0.        ]
 [-33.2837087  -44.92438917 -43.84254043]
 [-47.30963283 -48.07673685 -44.79308398]
 [-48.99927354 -48.75431602 -49.04052028]
 [-48.92259062 -49.52975011 -49.77669476]
 [-51.0469288  -50.79582289 -51.12603079]
 [-53.35796469 -51.50731825 -53.19865696]
 [-53.14802904 -54.63637006 -54.62629379]
 [-53.86409891 -55.39929644 -55.37030067]
 [-59.80617419 -57.40712692 -52.87121623]
 [-52.61870247 -60.07152013 -59.8461402 ]
 [-53.33860171 -62.93630863 -62.97421138]
 [-53.60103322 -64.46824401 -63.9141252 ]
 [-54.11118248 -65.21506392 -65.46135932]
 [-67.1962104  -55.02786096 -67.32359956]
 [-55.34206281 -66.95703827 -67.12843277]
 [-67.77178355 -66.66849122 -67.63676054]
 [-68.61281513 -67.8913869  -65.79171202]
 [-67.95695589 -67.88127047 -65.55948594]
 [-57.35653742 -67.79108025 -67.81671913]
 [-58.29627829 -67.76924542 -67.76595092]
 [-67.46698388 -66.91577512 -58.46205946]
 [-66.84631897 -59.24539095 -65.96298401]
 [-64.35875566 -59.54497286 -65.27774195]
 [-63.73709602 -62.86921902 -60.96200651]
 [-61.6590174  -62.59276332 -60.7366712 ]
 [-61.08650261 -61.07655217 -60.60428105]
 [-60.68445765 -60.84638115 -59.84302131]
 [-60.04396983 -58.60372802 -60.23401495]
 [-56.73449778 -57.16056281 -57.93340962]
 [-48.77944961 -47.57714871 -17.77420698]
 [-32.44808315 -17.60826047 -31.08059919]
 [-24.45039315 -24.5112741  -23.71635888]
 [-17.82842428 -17.99805678 -15.83420794]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -2.8636722   -8.383602    -8.24415386]
 [-46.58436298 -46.61708045 -47.12314771]
 [-47.52223728 -47.87864944 -48.68595225]
 [-49.17920535 -49.05295746 -49.12911445]
 [-49.8981708  -50.90011184 -50.20172852]
 [-50.82102588 -52.81593786 -52.79811981]
 [-51.43680349 -52.98232907 -53.21405581]
 [-53.76484638 -54.20396223 -54.19764608]
 [-54.73468502 -55.6522298  -55.91444367]
 [-57.18934579 -58.3156537  -53.68309523]
 [-53.41684278 -61.30395834 -60.73759278]
 [-54.04289362 -62.35534909 -61.40730992]
 [-54.35390022 -63.41220327 -62.42943953]
 [-65.11818836 -64.39626527 -54.83673791]
 [-55.25364877 -65.26902833 -65.044493  ]
 [-55.71902005 -64.74239054 -64.83702377]
 [-64.60739548 -64.63758552 -56.18856235]
 [-64.90901057 -56.74807278 -65.00046468]
 [-65.13717203 -65.15766945 -57.65299176]
 [-64.81955754 -64.90280501 -58.11000013]
 [-63.77939329 -63.64441982 -58.28320952]
 [-58.69122247 -62.06157384 -61.75530327]
 [-61.41672134 -60.6246318  -61.69073908]
 [-61.22812523 -61.2796987  -60.23466145]
 [-60.9676737  -60.82589406 -59.97219902]
 [-60.21781266 -59.93421497 -60.39328188]
 [-59.71948311 -57.23287081 -59.68051428]
 [-59.45806587 -58.38653274 -59.02526499]
 [-51.52900044 -51.34340111 -16.96673278]
 [-40.19745761 -36.93086489 -16.94600946]
 [-29.23322157 -16.88902866 -27.56485992]
 [-19.36632506 -19.49054997 -15.66652174]
 [-15.36072506 -14.59063515 -16.11357212]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-29.6812925  -38.66625737 -42.62092615]
 [-46.44461942 -46.81183875 -47.11045083]
 [-47.8506019  -48.5706762  -48.30706321]
 [-49.86330959 -49.43295581 -49.96250851]
 [-50.6437464  -50.39083635 -50.69361582]
 [-51.01327223 -51.91878423 -52.08017273]
 [-52.01399308 -53.87503555 -54.02245656]
 [-53.10204264 -54.7407424  -54.97099098]
 [-55.99159796 -53.53620609 -56.03615264]
 [-56.90245755 -56.58925551 -54.24570905]
 [-55.84656192 -59.40888769 -58.36699634]
 [-60.07550098 -55.41399348 -59.5090274 ]
 [-55.4679086  -61.56286793 -62.18178837]
 [-62.09979478 -55.53550714 -61.93047684]
 [-55.98310975 -63.11761831 -61.97887234]
 [-62.27242938 -62.31361061 -56.37261029]
 [-56.93691547 -62.45585045 -62.57795819]
 [-57.2726661  -62.58117243 -62.58259138]
 [-57.66113385 -62.50822723 -62.48520794]
 [-61.19465306 -61.84743959 -59.96872935]
 [-60.97237756 -60.94588787 -59.2508712 ]
 [-60.43364724 -60.83762423 -61.03670877]
 [-60.67912249 -60.66171874 -59.06878703]
 [-59.93757097 -60.53422716 -59.32182896]
 [-57.80292214 -59.5764286  -59.80872553]
 [-59.01064964 -59.4422461  -58.76609953]
 [-56.88484148 -55.32367019 -55.40828816]
 [-42.48682225 -44.46611673 -16.24973341]
 [-36.20612732 -33.53560421 -15.88619726]
 [-20.65847922 -20.33929165 -20.22950707]
 [-16.8572663  -16.44193443 -15.09132953]
 [ -0.8         -8.1396967  -11.55230254]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -0.8         -6.53646911   0.        ]
 [-39.4152778  -43.55304679 -40.98182731]
 [-47.13022382 -47.32575981 -47.09975823]
 [-48.71720032 -49.33231747 -48.60832162]
 [-49.95516772 -49.98125368 -49.89593339]
 [-51.01766926 -50.75578943 -51.35226403]
 [-51.36430999 -52.60804265 -53.04671948]
 [-52.72443247 -53.87368691 -53.75070955]
 [-52.79071029 -54.48724388 -54.79665072]
 [-55.1491697  -56.22017302 -56.19172467]
 [-54.38551511 -56.66596343 -56.15515385]
 [-55.30260917 -57.23038928 -57.18413516]
 [-58.66760614 -58.5527205  -55.97964459]
 [-59.97908858 -56.04025336 -58.35911498]
 [-57.14704332 -58.53705016 -58.60976428]
 [-57.5208098  -58.80373533 -58.61109143]
 [-57.91605622 -59.22771289 -59.15636841]
 [-58.18680979 -59.5902294  -59.56696766]
 [-59.06421486 -59.91970143 -59.82686774]
 [-59.93638607 -60.15049019 -60.01265232]
 [-59.7426332  -59.70413049 -59.95117736]
 [-59.55273503 -59.49217236 -58.61438201]
 [-59.42621332 -58.89803372 -59.37849312]
 [-59.12437398 -59.40253924 -56.95797602]
 [-58.5322665  -57.18407937 -58.40915982]
 [-56.31145712 -57.15766742 -55.37905675]
 [-47.33385502 -47.62818368 -27.48724527]
 [-37.90834018 -39.96381967 -14.91630405]
 [-23.93893173 -14.6959583  -25.09605451]
 [-16.99542364 -13.58089099 -16.91229997]
 [-14.27351572 -13.93919324 -14.30122193]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -0.96        -8.06867556 -10.17628625]
 [-29.38667761 -42.04063832 -31.59801391]
 [-47.33351595 -48.14213676 -47.21105087]
 [-49.07790096 -49.8692314  -49.38379247]
 [-50.35065502 -50.19631986 -50.55030208]
 [-51.11099415 -51.18651521 -51.16289871]
 [-52.16534744 -52.25002153 -51.9042964 ]
 [-52.24229802 -53.7364755  -54.12775999]
 [-54.4802144  -53.37944892 -54.39808656]
 [-54.39386391 -55.70019851 -55.89506934]
 [-55.28314472 -56.1477043  -56.23751986]
 [-57.04885579 -55.87182989 -57.31610022]
 [-56.68721594 -57.70697978 -57.69835898]
 [-57.81364542 -58.1328568  -58.13533664]
 [-58.06646556 -58.5038627  -58.59200438]
 [-58.0268923  -59.02467815 -58.8374037 ]
 [-58.84737605 -59.03366347 -59.03926581]
 [-58.8920217  -59.16077069 -59.16914608]
 [-58.65534926 -58.5579525  -57.907751  ]
 [-58.82093015 -58.16476265 -58.47303291]
 [-58.43029341 -58.58624564 -58.70189447]
 [-57.03404424 -58.86009433 -58.41107115]
 [-57.03372153 -58.19969815 -58.12569404]
 [-54.97078879 -55.92916317 -55.49230886]
 [-54.22139109 -54.34406108 -21.71098783]
 [-43.93035672 -45.57089871 -14.5419734 ]
 [-13.95358501 -29.4372084  -31.70826688]
 [-17.50574964 -17.15907841 -18.09469207]
 [-14.35675488 -14.52027839 -12.94098104]
 [ -9.66305501  -9.23659669  -2.59734089]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -1.632       -4.70184452  -6.54276996]
 [-30.53784956 -42.7691268  -41.60971161]
 [-47.45649797 -49.06566243 -48.49229716]
 [-49.12297181 -49.30626271 -49.24723061]
 [-50.58411707 -50.94788052 -50.82260701]
 [-51.5032012  -51.57321996 -52.06823051]
 [-51.9530803  -52.08537756 -52.1272958 ]
 [-53.11735164 -54.188927   -53.97401357]
 [-54.3284844  -55.70067327 -55.14884839]
 [-54.72875688 -54.98280054 -55.28740035]
 [-55.1108382  -55.71718682 -55.21586447]
 [-55.05097867 -56.58722773 -56.63197745]
 [-56.0561246  -57.07597781 -57.08188329]
 [-57.13003911 -57.13111942 -57.31660141]
 [-56.92137735 -56.78542911 -57.27857525]
 [-56.61081035 -57.26116382 -57.25371615]
 [-57.15193486 -57.52487002 -57.58402485]
 [-57.61871174 -58.10573782 -57.86323067]
 [-58.02260705 -57.95036517 -57.89494133]
 [-58.07326324 -57.80189727 -56.92745842]
 [-56.57003375 -55.57995754 -56.39339149]
 [-55.29736738 -55.42890808 -55.38640628]
 [-51.32565305 -51.25490583 -52.86842492]
 [-46.94071893 -48.7550208  -13.12219055]
 [-12.911106   -41.19349978 -29.68008184]
 [-19.09126284 -14.14846452 -26.00988966]
 [-12.12545165 -14.49186295 -14.63013845]
 [-11.96960165 -12.41790279 -12.48731505]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -1.929728    -7.39219717  -7.75689968]
 [-31.10945204 -42.00013195 -32.35602368]
 [-47.51689429 -47.43290096 -47.57811122]
 [-48.05548218 -49.43084321 -49.46359718]
 [-50.98199873 -51.09404443 -51.19914686]
 [-51.6350042  -52.24706626 -52.216723  ]
 [-52.4315331  -52.24912936 -52.12066785]
 [-52.55335358 -53.75304049 -52.87258413]
 [-54.11138256 -53.23392235 -53.84517476]
 [-54.20251411 -55.18833045 -54.90955269]
 [-55.24857062 -55.27371145 -55.51643841]
 [-55.45367087 -55.53600939 -55.57105365]
 [-55.75748698 -55.82234192 -55.80912639]
 [-56.12889759 -56.334606   -56.50946252]
 [-56.4706501  -56.7359056  -56.92868342]
 [-56.94805127 -57.0059476  -55.58196295]
 [-56.88027483 -57.07870045 -55.86112554]
 [-55.98129331 -57.07596825 -56.90879212]
 [-56.37046364 -56.25859573 -56.10961299]
 [-55.9670395  -54.70098439 -55.30228834]
 [-53.80303838 -54.06813741 -51.42315608]
 [-47.60635195 -48.07972205 -11.91586103]
 [-29.96388942 -38.93920058 -12.64869212]
 [-19.43593873 -12.83481932 -19.08241471]
 [-14.61830706 -11.65950349 -14.67747627]
 [-11.44391836 -11.91743554 -12.08513608]
 [-11.20836957 -11.22572089 -11.31191346]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -2.32249344  -1.4336      -3.25448847]
 [-40.22337853 -32.03249356 -40.83857054]
 [-33.99837629 -47.3713579  -48.36200491]
 [-49.52702003 -49.31074909 -49.51493932]
 [-50.84235856 -51.56013469 -51.53562413]
 [-51.76862767 -51.92807962 -51.87547653]
 [-52.43251372 -52.32534208 -52.54478181]
 [-53.0660239  -53.42857089 -53.36547383]
 [-53.42200819 -53.35297822 -53.53076234]
 [-54.91964736 -54.45685503 -53.57515146]
 [-54.23291699 -54.46371907 -54.30407297]
 [-54.79986748 -54.52328331 -54.86449251]
 [-54.82581175 -55.24421913 -55.21658517]
 [-54.87912683 -55.31568169 -55.41903556]
 [-55.36464097 -55.41343132 -55.32216405]
 [-55.45130493 -55.45474339 -55.37674192]
 [-55.45124882 -55.26269222 -55.0556601 ]
 [-55.08113339 -54.5734636  -52.37839861]
 [-50.89737644 -51.20033539 -50.31374453]
 [-49.53983435 -10.91224653 -48.29733867]
 [-33.14452447 -35.18213736 -10.35302986]
 [-21.95240482 -19.69351868 -11.89880169]
 [-15.52566635 -15.34302798 -16.4009317 ]
 [-11.54209601 -12.1739481  -10.25698713]
 [-10.86584282 -11.99406527 -10.39177854]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-10.22031289 -11.83986537  -8.04332483]
 [-30.18530391 -31.0329402  -29.93959   ]
 [-46.44093708 -49.02550671 -46.33965169]
 [-46.88156899 -49.53125261 -49.44703889]
 [-50.39752766 -47.28347816 -50.90146975]
 [-51.9037679  -52.34786697 -51.95168974]
 [-52.09414243 -52.53213059 -52.4429555 ]
 [-53.11269584 -53.22411458 -52.97314473]
 [-53.5744171  -53.54985181 -53.83129877]
 [-53.85808346 -53.81456079 -53.84199039]
 [-54.14710862 -54.29154445 -54.36350234]
 [-54.42920585 -54.34792171 -54.52273827]
 [-54.61491113 -54.52840012 -54.70037254]
 [-54.35741813 -54.51702401 -54.81272259]
 [-54.47096067 -54.6810357  -54.46826219]
 [-53.37801762 -52.74405868 -51.98654597]
 [-50.42224451 -50.62160969 -50.39377957]
 [-43.40133275 -48.28062097 -47.00322047]
 [-21.64099741 -27.7804033   -9.57812524]
 [-21.4979398  -21.15465698  -9.73177673]
 [-18.07513429 -19.51753796 -12.09879902]
 [-13.92380097 -12.46859773  -9.19409978]
 [-11.24514769 -10.72053561 -10.05006132]
 [ -8.62369     -8.61528173  -9.18158953]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -9.75578147 -12.43395465 -11.29269437]
 [-41.52042691 -43.95150292 -39.78712029]
 [-37.25715513 -46.15531709 -46.90128743]
